
State Machine - |UART_PR|UART:U_UART|r_SM_RX
Name r_SM_RX.s_Error_RX r_SM_RX.s_Cleanup_RX r_SM_RX.s_Parity_Check_RX r_SM_RX.s_Stop_Bit_RX r_SM_RX.s_Data_Bits_RX r_SM_RX.s_Start_Bits_RX r_SM_RX.s_Idle_RX 
r_SM_RX.s_Idle_RX 0 0 0 0 0 0 0 
r_SM_RX.s_Start_Bits_RX 0 0 0 0 0 1 1 
r_SM_RX.s_Data_Bits_RX 0 0 0 0 1 0 1 
r_SM_RX.s_Stop_Bit_RX 0 0 0 1 0 0 1 
r_SM_RX.s_Parity_Check_RX 0 0 1 0 0 0 1 
r_SM_RX.s_Cleanup_RX 0 1 0 0 0 0 1 
r_SM_RX.s_Error_RX 1 0 0 0 0 0 1 

State Machine - |UART_PR|UART:U_UART|r_SM_TX
Name r_SM_TX.s_Cleanup_TX r_SM_TX.s_Stop_Bit_TX r_SM_TX.s_Parity_Check_TX r_SM_TX.s_Data_Bits_TX r_SM_TX.s_Start_Bit_TX r_SM_TX.s_Idle_TX 
r_SM_TX.s_Idle_TX 0 0 0 0 0 0 
r_SM_TX.s_Start_Bit_TX 0 0 0 0 1 1 
r_SM_TX.s_Data_Bits_TX 0 0 0 1 0 1 
r_SM_TX.s_Parity_Check_TX 0 0 1 0 0 1 
r_SM_TX.s_Stop_Bit_TX 0 1 0 0 0 1 
r_SM_TX.s_Cleanup_TX 1 0 0 0 0 1 

State Machine - |UART_PR|PROCESADOR_LCD_REVC:u_PROCESADOR|ESTADO
Name ESTADO.FIN ESTADO.NADA ESTADO.LEER_RAM ESTADO.LIMPIAR_PANTALLA ESTADO.ENA_CHAR ESTADO.INT_NUM ESTADO.CREAR_CHAR8 ESTADO.CREAR_CHAR7 ESTADO.CREAR_CHAR6 ESTADO.CREAR_CHAR5 ESTADO.CREAR_CHAR4 ESTADO.CREAR_CHAR3 ESTADO.CREAR_CHAR2 ESTADO.CREAR_CHAR1 ESTADO.POS_RAM ESTADO.ENA_I ESTADO.ENA_D ESTADO.CORRIMIENTO_IZQUIERDA ESTADO.CORRIMIENTO_DERECHA ESTADO.BUCLE_FIN ESTADO.BUCLE_INI ESTADO.CHAR_ASCII ESTADO.CD_SHIFT ESTADO.POSICION ESTADO.ENABLE ESTADO.ESCRIBIR_LCD ESTADO.CLEAR_DISPLAY2 ESTADO.CLEAR_DISPLAY ESTADO.CURSOR_HOME2 ESTADO.CURSOR_HOME ESTADO.CURSOR_LCD ESTADO.INI_LCD ESTADO.CHECAR 
ESTADO.CORRIMIENTO_IZQUIERDA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.ENA_D 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.ENA_I 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.POS_RAM 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.CREAR_CHAR8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.INT_NUM 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.ENA_CHAR 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.LIMPIAR_PANTALLA 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.LEER_RAM 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.NADA 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ESTADO.FIN 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
